marketplace,country,target_col_name,target_col_value,rule_name,filter_name,filter_value
hornbach,de,category,Bathroom mirror,R1,category4,Badspiegel
hornbach,de,category,Illuminated bathroom mirror,R2,category4,Badspiegel
hornbach,de,category,Illuminated bathroom mirror,R2,specs.Ausführung,Lichtspiegel
hornbach,de,category,Foot bathroom Mirror,R3,category4,Badspiegel
hornbach,de,category,Foot bathroom Mirror,R3,specs.Ausführung,Standspiegel
hornbach,de,category,Mirror cabinet,R5,category4,Spiegelschränke
hornbach,de,category,Illuminated mirror cabinet,R6,category4,Spiegelschränke
hornbach,de,category,Illuminated mirror cabinet,R6,specs.Variante,Mit Beleuchtung
hornbach,de,category,Cosmetic mirror,R7,category4,Kosmetikspiegel
hornbach,de,category,Illuminated cosmetic mirror,R8,category4,Kosmetikspiegel
hornbach,de,category,Illuminated cosmetic mirror,R8,specs.Art,Beleuchtungsspiegel
hornbach,de,category,Bathroom lighting,R9,category4,Badleuchten & Spiegelleuchten
hornbach,de,category,Bathroom lighting,R9,specs.inklusive Leuchtmittel,Ja
hornbach,se,category,Bathroom mirror,R10,category4,Badrumsspeglar
hornbach,se,category,Illuminated bathroom mirror,R11,category4,Badrumsspeglar
hornbach,se,category,Illuminated bathroom mirror,R11,specs.Utförande,Belyst spegel
hornbach,se,category,Mirror cabinet,R12,category4,Spegelskåp
hornbach,se,category,Illuminated mirror cabinet,R13,category4,Spegelskåp
hornbach,se,category,Illuminated mirror cabinet,R13,specs.Variant,Med belysning
hornbach,se,category,Cosmetic mirror,R14,category5,Sminkspeglar
hornbach,se,category,Illuminated cosmetic mirror,R15,category5,Sminkspeglar
hornbach,se,category,Illuminated cosmetic mirror,R15,specs.Typ,Spegel med belysning
hornbach,se,category,Bathroom lighting,R16,category4,Badrumsbelysning
hornbach,cz,category,Bathroom mirror,R17,category4,Zrcadla do koupelny
hornbach,cz,category,Illuminated bathroom mirror,R18,category4,Zrcadla do koupelny
hornbach,cz,category,Illuminated bathroom mirror,R18,specs.Provedení,Zrcadlo s osvětlením
hornbach,cz,category,Mirror cabinet,R19,category4,Zrcadlové skříňky
hornbach,cz,category,Illuminated mirror cabinet,R20,category4,Zrcadlové skříňky
hornbach,cz,category,Illuminated mirror cabinet,R20,specs.Varianta,S osvětlením
hornbach,cz,category,Cosmetic mirror,R21,category4,Kosmetická zrcadla
hornbach,cz,category,Illuminated cosmetic mirror,R22,category4,Kosmetická zrcadla
hornbach,cz,category,Illuminated cosmetic mirror,R22,specs.Druh,Zrcadlo s osvětlením
hornbach,cz,category,Bathroom lighting,R23,category5,Osvětlení do koupelny a nad zrcadlo
hornbach,sk,category,Bathroom mirror,F24,category4,Zrkadlá do kúpeľne
hornbach,sk,category,Illuminated bathroom mirror,R25,category4,Zrkadlá do kúpeľne
hornbach,sk,category,Illuminated bathroom mirror,R25,specs.Vyhotovenie,Zrkadlo so svetlom
hornbach,sk,category,Mirror cabinet,R26,category4,Zrkadlové skrinky
hornbach,sk,category,Illuminated mirror cabinet,R27,category4,Zrkadlové skrinky
hornbach,sk,category,Illuminated mirror cabinet,R27,specs.Varianta,S osvetlením
hornbach,sk,category,Cosmetic mirror,42,category4,Kozmetické zrkadlá
hornbach,sk,category,Illuminated cosmetic mirror,R28,category4,Kozmetické zrkadlá
hornbach,sk,category,Illuminated cosmetic mirror,R28,specs.Typ,Zrkadlo s osvetlením
hornbach,sk,category,Bathroom lighting,R29,category5,Kúpeľňové a zrkadlové svietidlá
hornbach,ro,category,Bathroom mirror,R30,category4,Oglinzi baie
hornbach,ro,category,Illuminated bathroom mirror,R31,category4,Oglinzi baie
hornbach,ro,category,Illuminated bathroom mirror,R31,specs.Model,Oglinda cu iluminare
hornbach,ro,category,Mirror cabinet,R32,category4,Dulapuri cu oglinda
hornbach,ro,category,Illuminated mirror cabinet,R33,category4,Dulapuri cu oglinda
hornbach,ro,category,Illuminated mirror cabinet,R33,specs.Varianta,Cu iluminare
hornbach,ro,category,Cosmetic mirror,R34,category4,Oglinzi cosmetice
hornbach,ro,category,Illuminated cosmetic mirror,R35,category4,Oglinzi cosmetice
hornbach,ro,category,Illuminated cosmetic mirror,R35,specs.Tip,Oglinda cu iluminare
hornbach,ro,category,Bathroom lighting,R36,category4,Iluminat pentru baie
hornbach,at,category,Bathroom mirror,R37,category4,Badezimmerspiegel
hornbach,at,category,Illuminated bathroom mirror,R38,category4,Badezimmerspiegel
hornbach,at,category,Illuminated bathroom mirror,R38,specs.Ausführung,Lichtspiegel
hornbach,at,category,Mirror cabinet,R39,category4,Spiegelschränke
hornbach,at,category,Illuminated mirror cabinet,R40,category4,Spiegelschränke
hornbach,at,category,Illuminated mirror cabinet,R40,specs.Variante,Mit Beleuchtung
hornbach,at,category,Cosmetic mirror,R41,category4,Kosmetikspiegel
hornbach,at,category,Illuminated cosmetic mirror,R42,category4,Kosmetikspiegel
hornbach,at,category,Illuminated cosmetic mirror,R42,specs.Art,Beleuchtungsspiegel
hornbach,ch,category,Bathroom mirror,R43,category5,Badezimmerspiegel ohne Beleuchtung
hornbach,ch,category,Illuminated bathroom mirror,R44,category5,Badezimmerspiegel mit Beleuchtung
